254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,245,255,55,255,153,255,22,247,22,82,70,00,00,24,130,197,146,
255,183,139,236,00,00,49,66,206,107,222,202,214,137,222,201,206,74,49,99,00,00,00,01,00,00,198,24,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,140,113,00,00,00,00,57,133,247,90,255,154,255,121,255,154,255,123,255,122,255,121,255,252,98,202,00,00,00,00,00,33,00,00,
107,10,255,155,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,247,89,57,165,08,32,189,244,255,219,255,122,255,122,255,122,255,122,
255,122,255,122,255,219,214,151,16,97,00,00,00,00,00,00,00,00,00,32,00,00,00,00,00,01,00,00,16,65,189,115,255,188,254,246,254,245,254,246,
254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,54,205,211,139,172,238,83,255,150,230,116,41,68,00,00,65,197,
247,21,238,245,41,69,00,00,148,102,230,234,222,169,222,233,181,135,24,129,00,01,00,01,08,65,222,219,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,74,105,00,00,00,00,115,75,255,155,255,154,255,154,255,122,255,122,255,122,255,121,255,251,74,40,00,00,00,32,00,01,00,00,
98,201,255,187,255,122,255,122,255,122,255,122,255,122,255,121,255,155,255,90,255,220,189,180,00,32,57,133,239,90,255,154,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,123,172,241,98,201,57,100,00,00,00,00,00,00,00,32,00,32,08,01,00,32,00,00,65,166,247,58,255,87,254,246,254,245,
254,245,255,22,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,86,139,204,00,00,49,133,197,179,255,151,205,112,08,00,00,00,
156,76,255,185,156,78,00,00,57,163,222,170,222,169,222,202,156,198,00,01,00,33,00,00,49,134,239,125,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,239,125,33,68,00,00,00,00,164,209,255,252,255,90,255,122,255,122,255,154,255,122,255,154,255,251,74,07,00,00,00,32,00,01,00,00,
115,108,255,187,255,122,255,122,255,122,255,122,255,122,255,154,247,89,255,122,255,187,98,201,00,00,115,140,255,220,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,154,255,155,247,58,239,58,189,149,65,231,00,32,00,00,00,32,00,00,00,00,00,00,08,00,181,114,255,153,254,246,254,245,
254,245,255,22,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,86,164,110,00,00,00,00,41,03,213,210,255,151,123,107,00,00,
49,35,238,213,238,181,32,227,08,32,181,104,222,201,222,202,115,133,00,00,00,32,00,00,98,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,198,23,08,65,00,00,16,97,197,213,255,187,255,90,255,122,255,90,255,122,255,122,255,122,255,251,98,234,00,00,00,00,00,32,00,00,
156,177,255,219,255,122,255,122,255,122,255,122,255,122,247,122,255,154,255,187,214,87,08,65,00,32,206,22,255,187,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,154,255,122,255,122,255,123,255,155,255,187,255,155,156,177,32,227,00,00,00,00,00,32,00,33,00,00,131,205,255,153,254,246,254,245,
254,245,255,22,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,22,246,213,90,135,00,00,00,00,49,100,222,116,247,22,57,133,
00,00,148,44,255,215,123,107,00,00,115,165,223,09,222,201,65,194,00,00,00,32,00,00,140,80,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,156,243,00,00,00,00,41,36,230,248,255,154,255,122,255,122,255,122,255,122,255,122,255,90,255,218,140,14,00,00,00,00,00,00,16,65,
205,245,255,220,255,122,255,122,255,122,255,122,255,122,255,155,255,153,255,186,107,43,00,00,74,39,255,155,255,154,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,154,255,122,255,122,255,122,255,122,255,121,255,154,255,220,214,87,82,40,00,00,00,00,00,01,00,00,90,201,255,88,255,22,254,245,
254,245,255,22,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,21,246,246,106,201,00,00,00,00,57,165,247,53,189,79,
00,32,41,03,247,21,197,80,08,33,58,03,222,233,206,136,24,162,00,00,00,00,08,66,189,246,255,255,255,255,255,223,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,115,174,00,00,00,00,65,230,255,220,255,154,255,122,255,122,255,154,255,122,255,154,255,122,255,186,197,180,08,00,00,00,00,00,74,06,
247,155,255,154,255,122,255,122,255,122,255,122,255,122,255,90,255,251,206,53,16,97,00,00,164,209,255,220,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,121,255,154,255,122,255,122,255,90,255,121,255,122,255,122,255,220,247,58,115,108,00,00,00,01,00,00,74,71,247,55,255,22,254,245,
254,245,255,22,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,245,255,54,247,23,106,233,00,00,00,00,131,170,255,150,
90,136,00,00,172,143,247,22,41,36,08,96,190,09,165,71,08,33,00,00,00,00,32,228,239,125,255,255,255,255,255,255,255,223,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,222,74,105,00,00,00,00,107,10,255,187,255,122,255,90,255,154,255,122,255,153,255,122,255,123,255,154,247,90,73,232,00,00,00,00,165,18,
255,187,255,122,255,122,255,122,255,122,255,122,255,122,255,154,255,188,90,169,00,00,33,03,230,216,255,187,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,154,255,154,255,122,255,122,255,154,255,122,255,122,255,122,255,122,255,186,255,187,140,46,08,32,00,00,107,11,255,88,254,246,254,245,
254,245,255,22,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,22,255,21,255,86,238,214,74,06,00,00,08,32,205,146,
222,19,08,33,57,69,255,118,90,103,00,00,173,73,115,133,00,00,00,01,00,00,74,41,255,255,255,255,255,223,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,239,157,33,36,00,00,00,00,148,79,255,219,255,122,255,122,255,122,255,122,255,154,255,122,255,123,255,122,255,187,206,23,74,08,140,47,255,155,
255,155,255,122,255,122,255,122,255,122,255,122,255,122,255,251,173,18,08,00,00,00,107,108,255,252,255,90,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,155,255,122,255,121,255,121,255,154,255,187,164,210,16,64,131,237,255,185,254,246,254,245,
254,245,255,22,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,247,23,255,21,255,85,255,86,214,20,32,226,00,00,73,134,
255,54,90,135,00,00,197,177,148,76,00,00,123,133,74,03,00,00,08,02,00,00,132,16,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,247,255,255,255,255,255,255,255,255,255,239,93,189,247,157,19,140,80,107,77,123,239,156,243,206,121,255,255,255,255,255,223,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,231,60,08,33,00,00,00,00,181,50,255,187,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,255,251,255,187,255,122,
255,122,255,122,255,123,255,123,255,90,255,122,255,122,239,25,41,101,00,00,08,65,214,86,255,187,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,220,172,240,197,147,255,154,255,21,254,245,
254,246,254,245,254,245,254,246,254,246,254,246,254,246,254,246,254,246,254,246,254,246,255,54,180,241,115,41,222,83,255,87,255,87,172,174,08,33,00,00,
164,141,213,211,08,33,107,09,189,112,00,00,49,227,24,194,00,00,00,00,00,00,189,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,247,254,255,255,255,255,222,218,115,175,57,199,16,163,00,00,00,00,00,00,00,00,00,00,32,227,132,48,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
