200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,23,00,22,00,22,00,23,00,23,00,23,65,237,82,169,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,109,164,109,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,53,77,183,24,156,146,74,41,82,138,82,138,82,138,82,138,82,138,82,138,74,74,123,199,255,224,247,192,247,192,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,192,
138,15,216,24,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,22,00,22,00,22,00,22,00,23,33,17,82,169,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,109,164,109,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,53,77,183,24,156,146,74,41,82,138,82,138,82,138,82,138,82,138,82,138,66,42,165,69,255,224,247,160,247,160,247,192,247,160,255,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,192,
138,15,216,24,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,23,00,22,00,22,00,23,00,23,16,116,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,109,164,109,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,142,74,73,66,40,66,40,74,41,66,40,66,40,66,40,66,40,66,40,66,08,107,13,215,59,69,142,69,110,69,110,69,110,69,142,69,110,69,142,
69,142,69,110,53,77,183,24,148,114,57,199,66,40,74,40,74,40,66,41,66,40,74,40,66,41,214,130,255,224,247,192,247,192,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,128,06,96,06,128,06,96,06,128,06,128,06,160,06,160,06,160,06,160,06,224,
137,239,224,24,208,23,208,23,208,23,208,23,208,23,200,22,200,22,200,23,200,22,200,23,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,23,00,22,00,22,00,22,00,23,00,23,00,54,66,11,66,72,66,40,74,41,66,40,66,40,66,41,66,40,65,232,206,89,150,106,109,131,117,196,
117,164,109,164,109,164,109,164,117,164,109,164,109,163,150,106,206,89,66,08,66,40,66,40,66,40,66,40,66,40,66,40,66,40,66,40,57,231,132,48,
148,178,181,182,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,189,215,215,91,61,109,69,109,69,110,69,110,69,142,69,142,69,110,
69,110,69,142,53,76,174,247,214,121,173,85,173,117,173,118,173,117,173,117,173,118,173,86,181,145,247,160,247,192,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,128,06,128,06,96,06,96,06,96,06,128,06,00,05,32,05,32,05,64,05,32,22,02,
146,177,168,19,160,18,160,18,160,18,168,18,200,22,200,22,200,23,200,23,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,22,00,22,00,22,00,22,00,22,00,22,90,213,181,181,173,117,173,117,173,117,173,117,173,118,173,117,173,85,231,60,142,42,109,163,109,164,
117,164,109,164,109,164,109,164,117,164,117,196,109,163,142,42,231,60,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,117,173,85,206,89,
156,211,173,85,165,52,165,52,165,20,165,52,165,20,165,52,165,52,165,20,165,20,189,182,215,59,61,109,69,110,69,110,69,110,69,110,69,110,69,142,
69,110,69,110,53,76,174,247,206,57,156,243,165,52,165,52,165,52,165,52,165,52,156,245,206,140,255,224,247,160,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,128,06,96,06,96,06,192,04,96,00,00,00,00,00,00,00,00,98,203,
173,84,00,00,00,00,00,00,00,00,16,02,192,21,208,23,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,23,00,22,00,22,00,23,00,22,00,22,49,150,165,84,165,52,165,52,165,52,165,52,165,52,165,52,165,20,231,60,150,74,109,163,109,164,
117,164,109,164,109,164,109,164,117,164,109,164,109,163,142,74,231,28,165,20,165,52,165,52,165,52,165,52,165,52,165,52,165,20,165,52,157,19,198,24,
115,142,74,73,66,40,74,41,66,40,66,40,66,40,66,40,66,40,66,40,66,08,107,12,215,59,69,142,69,110,69,110,69,110,69,110,69,110,69,142,
69,142,69,110,53,77,183,24,148,113,57,231,66,41,66,40,66,40,66,40,66,40,57,233,173,99,255,224,247,192,247,160,247,192,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,128,06,128,06,96,06,96,06,224,04,96,00,00,00,00,00,00,00,00,90,203,
165,84,00,00,00,00,00,00,00,00,24,02,192,22,208,23,200,23,200,22,200,23,200,23,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,23,00,22,00,23,00,22,00,22,00,23,00,23,00,53,66,41,74,40,66,40,66,40,74,40,66,41,66,41,66,08,206,89,150,74,109,163,117,196,
117,164,109,164,109,164,109,164,117,164,117,196,109,131,150,106,206,89,66,08,74,41,66,40,66,40,74,41,66,40,74,41,74,41,66,40,57,231,132,48,
115,174,82,170,82,138,74,105,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,69,142,69,109,69,142,69,110,69,142,69,110,69,110,
69,110,69,110,53,77,183,24,156,146,74,73,82,138,82,137,82,138,82,138,82,138,74,106,214,162,255,224,247,160,247,192,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,192,04,96,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,24,02,200,22,208,23,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,22,00,22,00,22,00,22,00,22,00,23,00,22,66,44,82,170,82,138,82,138,82,137,82,138,82,138,74,73,206,121,150,106,109,163,109,164,
117,164,109,164,117,196,109,164,117,164,109,164,109,163,150,106,206,122,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,207,59,69,142,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,53,77,183,24,156,147,66,40,82,138,82,138,82,138,82,138,74,106,98,233,239,96,255,192,247,192,247,160,247,192,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,128,06,128,06,96,06,192,04,96,00,00,00,00,00,00,00,00,90,235,
165,53,00,00,00,00,00,00,00,00,24,02,200,22,208,23,200,22,200,23,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,23,00,22,00,22,00,22,00,22,00,23,00,23,49,173,82,169,82,137,82,138,82,138,82,138,82,138,74,73,206,121,150,74,109,163,109,164,
117,164,109,164,109,164,109,164,117,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,59,61,109,69,110,69,110,69,110,69,110,69,110,69,110,
69,110,69,110,53,77,183,24,156,146,74,40,82,138,82,138,82,137,82,138,74,74,115,167,247,192,247,160,247,192,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,192,04,96,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,16,03,200,22,208,23,200,22,208,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,23,00,23,00,22,00,23,00,22,00,22,00,23,41,49,82,169,82,137,82,138,82,138,82,138,82,138,74,73,206,121,150,106,109,131,109,164,
117,164,117,196,109,164,109,164,117,164,109,164,109,163,150,74,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,77,215,91,69,142,69,109,69,110,69,110,69,142,69,142,69,110,
69,110,69,110,53,76,183,24,156,147,74,41,82,137,82,138,82,137,82,138,66,42,148,166,255,224,247,160,247,160,247,160,247,192,247,160,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,255,192,159,48,70,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,128,06,96,06,192,04,96,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,24,02,192,22,200,23,208,22,200,22,208,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,22,00,22,00,22,00,22,00,22,00,23,00,23,24,179,82,169,82,138,82,137,82,138,82,137,82,137,74,73,206,121,150,106,109,163,109,164,
117,164,109,164,117,196,109,164,117,164,109,164,109,131,150,106,206,89,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,77,215,91,61,109,69,110,69,110,69,110,69,110,69,142,69,110,
69,110,69,110,53,76,183,24,156,146,74,73,82,137,82,137,82,138,82,138,66,74,173,69,255,224,247,160,247,160,247,160,247,160,247,192,247,160,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,160,247,160,255,192,151,48,78,158,86,188,86,188,86,220,86,188,86,188,
86,188,86,188,86,188,86,220,86,188,86,188,86,188,86,188,86,188,86,220,86,188,86,220,86,221,86,220,86,189,78,185,06,97,06,128,06,128,06,96,
06,96,06,96,06,128,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,128,06,96,06,192,04,128,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,24,03,200,22,208,22,200,23,200,22,200,23,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,23,208,22,200,24,200,15,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,200,00,
192,00,192,00,192,00,192,00,192,00,200,00,208,00,96,11,00,23,00,23,00,23,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,23,00,22,00,22,00,22,00,22,00,22,00,23,00,23,16,148,74,106,82,138,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,117,196,
117,164,109,164,109,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,115,110,215,59,69,142,69,110,69,142,69,110,69,110,69,110,69,142,
69,142,69,110,53,76,183,24,156,147,74,41,82,138,82,138,82,138,82,137,74,106,206,98,255,224,247,160,247,192,247,160,247,160,247,160,247,160,247,160,
247,160,247,160,247,192,247,192,247,160,247,160,247,160,247,192,247,192,247,160,247,192,247,192,255,192,151,48,78,190,86,188,86,188,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,220,86,188,86,220,86,188,86,188,86,220,86,221,78,185,06,97,06,96,06,96,06,96,
06,96,06,96,06,128,06,96,06,128,06,128,06,96,06,128,06,96,06,128,06,96,06,96,06,96,06,192,04,96,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,24,02,200,22,200,22,200,22,200,22,200,23,208,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
208,22,200,23,200,22,200,23,200,15,192,00,192,00,192,00,192,00,192,00,200,00,192,00,192,00,192,00,192,00,192,00,200,00,192,00,200,00,192,00,
192,00,192,00,200,00,192,00,192,00,192,00,208,00,96,11,00,24,00,23,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,23,00,22,00,22,
00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,23,00,54,74,75,82,137,82,137,82,137,82,138,82,137,74,105,206,122,150,106,109,163,109,164,
117,164,109,164,109,164,109,164,117,196,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,115,110,215,91,61,109,69,109,69,110,69,110,69,142,69,142,69,110,
69,110,69,110,53,77,183,24,156,178,74,41,82,138,82,106,82,138,82,138,74,74,206,67,255,224,247,160,247,160,247,160,247,160,247,160,247,160,247,192,
247,160,247,160,247,160,247,160,247,160,247,160,247,192,247,192,247,160,247,192,247,160,247,160,255,192,159,48,78,190,86,220,86,188,86,220,86,188,86,188,
86,220,86,188,86,220,86,188,86,188,86,220,86,220,86,188,86,188,86,220,78,188,78,220,86,188,86,188,86,189,78,185,06,129,06,96,06,96,06,96,
06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,96,06,128,06,96,06,96,06,128,06,192,04,96,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,24,03,192,21,208,23,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,22,200,24,200,15,200,00,200,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,200,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,23,00,22,00,22,00,22,00,22,00,22,
00,22,00,22,00,22,00,23,00,23,00,22,00,22,00,22,00,54,66,43,82,170,82,138,82,138,82,138,82,138,74,73,206,122,150,106,109,163,109,164,
117,164,109,164,109,164,109,164,109,164,109,164,109,163,150,106,206,122,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,74,105,74,105,74,105,74,105,74,105,74,105,82,138,74,105,74,73,107,77,215,59,61,109,69,110,69,110,69,110,69,110,69,110,69,142,
69,142,69,110,53,77,183,24,156,147,66,40,74,105,82,138,74,105,74,74,90,201,231,65,247,192,247,160,247,160,247,160,247,160,247,160,247,192,247,160,
247,160,247,160,247,160,247,160,247,160,247,160,247,160,247,161,247,160,247,192,247,160,247,160,255,192,159,48,70,190,86,188,86,220,86,188,86,188,86,188,
86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,188,86,189,78,185,06,97,06,128,06,96,06,96,
06,96,06,128,06,96,06,96,06,128,06,96,06,96,06,128,06,96,06,96,06,96,06,96,06,96,06,192,04,128,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,24,02,200,22,208,23,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,200,22,
200,22,200,22,200,23,200,24,200,15,192,00,200,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,192,00,
192,00,192,00,192,00,192,00,192,00,192,00,208,00,96,11,00,24,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,00,22,
00,22,00,22,00,22,00,22,00,23,00,22,00,22,00,22,00,23,57,174,82,136,74,106,82,137,74,105,74,105,74,73,206,122,150,74,109,131,109,164,
117,164,109,164,109,164,109,164,109,164,117,196,109,163,150,74,206,89,74,73,74,105,74,105,74,105,74,105,74,105,74,105,82,138,74,105,74,41,140,113,
123,207,90,235,90,203,90,203,90,203,90,203,90,203,90,203,90,203,90,203,82,170,123,175,215,91,61,109,69,110,69,110,69,110,69,110,69,142,69,110,
69,109,69,110,53,77,183,24,156,211,82,137,90,203,90,203,90,203,82,171,115,106,255,224,255,224,255,224,255,224,255,224,255,192,255,224,255,224,255,224,
255,224,255,224,255,224,255,224,255,224,255,224,255,224,255,224,255,192,255,224,255,224,255,224,255,224,167,145,79,31,87,62,87,30,87,62,87,62,78,221,
86,253,87,62,87,30,87,62,87,62,87,30,95,62,87,62,87,30,95,62,87,30,78,220,87,30,87,62,87,63,79,27,06,193,06,192,06,192,06,224,
06,224,06,192,06,160,06,160,06,192,06,224,06,192,06,192,06,192,06,192,06,224,06,192,06,192,07,32,04,64,00,00,00,00,00,00,00,00,90,235,
165,84,00,00,00,00,00,00,00,00,16,02,200,22,216,24,216,24,216,24,216,24,216,24,216,24,216,23,216,23,216,24,216,24,208,23,208,55,216,24,
216,24,216,24,216,24,216,25,216,16,208,00,208,00,208,00,200,00,200,00,200,00,208,00,208,00,208,00,208,00,208,00,208,00,200,00,208,00,208,00,
200,00,200,00,208,00,208,00,208,00,208,00,216,00,104,12,00,25,00,24,00,24,00,23,00,22,00,23,00,24,00,24,00,24,00,24,00,24,00,24,
