;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:37:40
;----------------------------------------------

;Address Opcode 	ASM
0x0D4E	0x0E00      	MOVLW       0
0x0D50	0x6FAC      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x0D52	0x6BAD      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x0D54	0x6BAE      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x0D56	0xF000EC26  	CALL        _Write_Command_Data, 0
;lcddriver.c,321 :: 		Write_Command(0x0022);
0x0D5A	0x0E22      	MOVLW       34
0x0D5C	0x6FAF      	MOVWF       FARG_Write_Command_Wcommand, 1
0x0D5E	0x0E00      	MOVLW       0
0x0D60	0x6FB0      	MOVWF       FARG_Write_Command_Wcommand+1, 1
0x0D62	0xF000EC1A  	CALL        _Write_Command, 0
;lcddriver.c,322 :: 		TFT_CS =1;
0x0D66	0x8689      	BSF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,323 :: 		}
L_end_TFT_Init:
0x0D68	0x0012      	RETURN      0
; end of _TFT_Init
_TFT_Line:
;lcddriver.c,380 :: 		void TFT_Line(unsigned int x1,unsigned int y1,unsigned int x2,unsigned int y2,unsigned int color)
;lcddriver.c,386 :: 		dx = fabs(x2-x1);
0x0D6A	0x502F      	MOVF        FARG_TFT_Line_x1, 0 
0x0D6C	0x5C33      	SUBWF       FARG_TFT_Line_x2, 0 
0x0D6E	0x6E00      	MOVWF       R0 
0x0D70	0x5030      	MOVF        FARG_TFT_Line_x1+1, 0 
0x0D72	0x5834      	SUBWFB      FARG_TFT_Line_x2+1, 0 
0x0D74	0x6E01      	MOVWF       R1 
0x0D76	0xF001ECD7  	CALL        _Word2Double, 0
0x0D7A	0xF056C000  	MOVFF       R0, FARG_fabs_d
0x0D7E	0xF057C001  	MOVFF       R1, FARG_fabs_d+1
0x0D82	0xF058C002  	MOVFF       R2, FARG_fabs_d+2
0x0D86	0xF059C003  	MOVFF       R3, FARG_fabs_d+3
0x0D8A	0xF001ECAE  	CALL        _fabs, 0
0x0D8E	0xF002EC07  	CALL        _Double2Int, 0
0x0D92	0xF041C000  	MOVFF       R0, TFT_Line_dx_L0
0x0D96	0xF042C001  	MOVFF       R1, TFT_Line_dx_L0+1
;lcddriver.c,387 :: 		dy = fabs(y2-y1);
0x0D9A	0x5031      	MOVF        FARG_TFT_Line_y1, 0 
0x0D9C	0x5C35      	SUBWF       FARG_TFT_Line_y2, 0 
0x0D9E	0x6E00      	MOVWF       R0 
0x0DA0	0x5032      	MOVF        FARG_TFT_Line_y1+1, 0 
0x0DA2	0x5836      	SUBWFB      FARG_TFT_Line_y2+1, 0 
0x0DA4	0x6E01      	MOVWF       R1 
0x0DA6	0xF001ECD7  	CALL        _Word2Double, 0
0x0DAA	0xF056C000  	MOVFF       R0, FARG_fabs_d
0x0DAE	0xF057C001  	MOVFF       R1, FARG_fabs_d+1
0x0DB2	0xF058C002  	MOVFF       R2, FARG_fabs_d+2
0x0DB6	0xF059C003  	MOVFF       R3, FARG_fabs_d+3
0x0DBA	0xF001ECAE  	CALL        _fabs, 0
0x0DBE	0xF002EC07  	CALL        _Double2Int, 0
0x0DC2	0xF043C000  	MOVFF       R0, TFT_Line_dy_L0
0x0DC6	0xF044C001  	MOVFF       R1, TFT_Line_dy_L0+1
;lcddriver.c,388 :: 		x = x1;
0x0DCA	0xF039C02F  	MOVFF       FARG_TFT_Line_x1, TFT_Line_x_L0
0x0DCE	0xF03AC030  	MOVFF       FARG_TFT_Line_x1+1, TFT_Line_x_L0+1
;lcddriver.c,389 :: 		y = y1;
0x0DD2	0xF03BC031  	MOVFF       FARG_TFT_Line_y1, TFT_Line_y_L0
0x0DD6	0xF03CC032  	MOVFF       FARG_TFT_Line_y1+1, TFT_Line_y_L0+1
;lcddriver.c,391 :: 		if(X1 > x2)
0x0DDA	0x5030      	MOVF        FARG_TFT_Line_x1+1, 0 
0x0DDC	0x5C34      	SUBWF       FARG_TFT_Line_x2+1, 0 
0x0DDE	0xE102      	BNZ         L__TFT_Line117
0x0DE0	0x502F      	MOVF        FARG_TFT_Line_x1, 0 
0x0DE2	0x5C33      	SUBWF       FARG_TFT_Line_x2, 0 
L__TFT_Line117:
0x0DE4	0xE205      	BC          L_TFT_Line15
;lcddriver.c,393 :: 		addx = -1;
0x0DE6	0x0EFF      	MOVLW       255
0x0DE8	0x6E3D      	MOVWF       TFT_Line_addx_L0 
0x0DEA	0x0EFF      	MOVLW       255
0x0DEC	0x6E3E      	MOVWF       TFT_Line_addx_L0+1 
;lcddriver.c,394 :: 		}
0x0DEE	0xD004      	BRA         L_TFT_Line16
L_TFT_Line15:
;lcddriver.c,397 :: 		addx = 1;
0x0DF0	0x0E01      	MOVLW       1
0x0DF2	0x6E3D      	MOVWF       TFT_Line_addx_L0 
0x0DF4	0x0E00      	MOVLW       0
0x0DF6	0x6E3E      	MOVWF       TFT_Line_addx_L0+1 
;lcddriver.c,398 :: 		}
L_TFT_Line16:
;lcddriver.c,400 :: 		if(y1 > y2)
0x0DF8	0x5032      	MOVF        FARG_TFT_Line_y1+1, 0 
0x0DFA	0x5C36      	SUBWF       FARG_TFT_Line_y2+1, 0 
0x0DFC	0xE102      	BNZ         L__TFT_Line118
0x0DFE	0x5031      	MOVF        FARG_TFT_Line_y1, 0 
0x0E00	0x5C35      	SUBWF       FARG_TFT_Line_y2, 0 
L__TFT_Line118:
0x0E02	0xE205      	BC          L_TFT_Line17
;lcddriver.c,402 :: 		addy = -1;
0x0E04	0x0EFF      	MOVLW       255
0x0E06	0x6E3F      	MOVWF       TFT_Line_addy_L0 
0x0E08	0x0EFF      	MOVLW       255
0x0E0A	0x6E40      	MOVWF       TFT_Line_addy_L0+1 
;lcddriver.c,403 :: 		}
0x0E0C	0xD004      	BRA         L_TFT_Line18
L_TFT_Line17:
;lcddriver.c,406 :: 		addy = 1;
0x0E0E	0x0E01      	MOVLW       1
0x0E10	0x6E3F      	MOVWF       TFT_Line_addy_L0 
0x0E12	0x0E00      	MOVLW       0
0x0E14	0x6E40      	MOVWF       TFT_Line_addy_L0+1 
;lcddriver.c,407 :: 		}
L_TFT_Line18:
;lcddriver.c,410 :: 		if(dx >= dy)
0x0E16	0x0E80      	MOVLW       128
0x0E18	0x1842      	XORWF       TFT_Line_dx_L0+1, 0 
0x0E1A	0x6E00      	MOVWF       R0 
0x0E1C	0x0E80      	MOVLW       128
0x0E1E	0x1844      	XORWF       TFT_Line_dy_L0+1, 0 
0x0E20	0x5C00      	SUBWF       R0, 0 
0x0E22	0xE102      	BNZ         L__TFT_Line119
0x0E24	0x5043      	MOVF        TFT_Line_dy_L0, 0 
0x0E26	0x5C41      	SUBWF       TFT_Line_dx_L0, 0 
L__TFT_Line119:
0x0E28	0xA0D8      	BTFSS       STATUS, 0 
0x0E2A	0xD083      	BRA         L_TFT_Line19
;lcddriver.c,413 :: 		P = (2*dy) - dx;
0x0E2C	0xF045C043  	MOVFF       TFT_Line_dy_L0, TFT_Line_P_L0
0x0E30	0xF046C044  	MOVFF       TFT_Line_dy_L0+1, TFT_Line_P_L0+1
0x0E34	0x3645      	RLCF        TFT_Line_P_L0, 1 
0x0E36	0x9045      	BCF         TFT_Line_P_L0, 0 
0x0E38	0x3646      	RLCF        TFT_Line_P_L0+1, 1 
0x0E3A	0x0E00      	MOVLW       0
0x0E3C	0xBE46      	BTFSC       TFT_Line_P_L0+1, 7 
0x0E3E	0x0EFF      	MOVLW       255
0x0E40	0x6E47      	MOVWF       TFT_Line_P_L0+2 
0x0E42	0x6E48      	MOVWF       TFT_Line_P_L0+3 
0x0E44	0x5041      	MOVF        TFT_Line_dx_L0, 0 
0x0E46	0x5E45      	SUBWF       TFT_Line_P_L0, 1 
0x0E48	0x5042      	MOVF        TFT_Line_dx_L0+1, 0 
0x0E4A	0x5A46      	SUBWFB      TFT_Line_P_L0+1, 1 
0x0E4C	0x0E00      	MOVLW       0
0x0E4E	0xBE46      	BTFSC       TFT_Line_P_L0+1, 7 
0x0E50	0x0EFF      	MOVLW       255
0x0E52	0x6E47      	MOVWF       TFT_Line_P_L0+2 
0x0E54	0x6E48      	MOVWF       TFT_Line_P_L0+3 
;lcddriver.c,415 :: 		for(i = 1; i <= (dx +1); i++)
0x0E56	0x0E01      	MOVLW       1
0x0E58	0x6E49      	MOVWF       TFT_Line_i_L0 
0x0E5A	0x0E00      	MOVLW       0
0x0E5C	0x6E4A      	MOVWF       TFT_Line_i_L0+1 
L_TFT_Line20:
0x0E5E	0x0E01      	MOVLW       1
0x0E60	0x2441      	ADDWF       TFT_Line_dx_L0, 0 
0x0E62	0x6E01      	MOVWF       R1 
0x0E64	0x0E00      	MOVLW       0
0x0E66	0x2042      	ADDWFC      TFT_Line_dx_L0+1, 0 
0x0E68	0x6E02      	MOVWF       R2 
0x0E6A	0x504A      	MOVF        TFT_Line_i_L0+1, 0 
0x0E6C	0x5C02      	SUBWF       R2, 0 
0x0E6E	0xE102      	BNZ         L__TFT_Line120
0x0E70	0x5049      	MOVF        TFT_Line_i_L0, 0 
0x0E72	0x5C01      	SUBWF       R1, 0 
L__TFT_Line120:
0x0E74	0xE35D      	BNC         L_TFT_Line21
;lcddriver.c,418 :: 		TFT_dot(x,y,color);
0x0E76	0xF056C039  	MOVFF       TFT_Line_x_L0, FARG_TFT_Dot_x
0x0E7A	0xF057C03A  	MOVFF       TFT_Line_x_L0+1, FARG_TFT_Dot_x+1
0x0E7E	0xF058C03B  	MOVFF       TFT_Line_y_L0, FARG_TFT_Dot_y
0x0E82	0xF059C03C  	MOVFF       TFT_Line_y_L0+1, FARG_TFT_Dot_y+1
0x0E86	0xF05AC037  	MOVFF       FARG_TFT_Line_color, FARG_TFT_Dot_color
0x0E8A	0xF05BC038  	MOVFF       FARG_TFT_Line_color+1, FARG_TFT_Dot_color+1
0x0E8E	0xF001EC63  	CALL        _TFT_Dot, 0
;lcddriver.c,420 :: 		if(P < 0)
0x0E92	0x0E80      	MOVLW       128
0x0E94	0x1848      	XORWF       TFT_Line_P_L0+3, 0 
0x0E96	0x6E00      	MOVWF       R0 
0x0E98	0x0E80      	MOVLW       128
0x0E9A	0x5C00      	SUBWF       R0, 0 
0x0E9C	0xE108      	BNZ         L__TFT_Line121
0x0E9E	0x0E00      	MOVLW       0
0x0EA0	0x5C47      	SUBWF       TFT_Line_P_L0+2, 0 
0x0EA2	0xE105      	BNZ         L__TFT_Line121
0x0EA4	0x0E00      	MOVLW       0
0x0EA6	0x5C46      	SUBWF       TFT_Line_P_L0+1, 0 
0x0EA8	0xE102      	BNZ         L__TFT_Line121
0x0EAA	0x0E00      	MOVLW       0
0x0EAC	0x5C45      	SUBWF       TFT_Line_P_L0, 0 
L__TFT_Line121:
0x0EAE	0xE215      	BC          L_TFT_Line23
;lcddriver.c,422 :: 		P = P + (2*dy);
0x0EB0	0xF000C043  	MOVFF       TFT_Line_dy_L0, R0
0x0EB4	0xF001C044  	MOVFF       TFT_Line_dy_L0+1, R1
0x0EB8	0x3600      	RLCF        R0, 1 
0x0EBA	0x9000      	BCF         R0, 0 
0x0EBC	0x3601      	RLCF        R1, 1 
0x0EBE	0x5000      	MOVF        R0, 0 
0x0EC0	0x2645      	ADDWF       TFT_Line_P_L0, 1 
0x0EC2	0x5001      	MOVF        R1, 0 
0x0EC4	0x2246      	ADDWFC      TFT_Line_P_L0+1, 1 
0x0EC6	0x0E00      	MOVLW       0
0x0EC8	0xBE01      	BTFSC       R1, 7 
0x0ECA	0x0EFF      	MOVLW       255
0x0ECC	0x2247      	ADDWFC      TFT_Line_P_L0+2, 1 
0x0ECE	0x2248      	ADDWFC      TFT_Line_P_L0+3, 1 
;lcddriver.c,423 :: 		x = (x + addx);
0x0ED0	0x503D      	MOVF        TFT_Line_addx_L0, 0 
0x0ED2	0x2639      	ADDWF       TFT_Line_x_L0, 1 
0x0ED4	0x503E      	MOVF        TFT_Line_addx_L0+1, 0 
0x0ED6	0x223A      	ADDWFC      TFT_Line_x_L0+1, 1 
;lcddriver.c,424 :: 		}
0x0ED8	0xD028      	BRA         L_TFT_Line24
L_TFT_Line23:
;lcddriver.c,427 :: 		P = P+(2*dy) - (2*dx);
0x0EDA	0xF000C043  	MOVFF       TFT_Line_dy_L0, R0
0x0EDE	0xF001C044  	MOVFF       TFT_Line_dy_L0+1, R1
0x0EE2	0x3600      	RLCF        R0, 1 
0x0EE4	0x9000      	BCF         R0, 0 
0x0EE6	0x3601      	RLCF        R1, 1 
0x0EE8	0x5000      	MOVF        R0, 0 
0x0EEA	0x2645      	ADDWF       TFT_Line_P_L0, 1 
0x0EEC	0x5001      	MOVF        R1, 0 
0x0EEE	0x2246      	ADDWFC      TFT_Line_P_L0+1, 1 
0x0EF0	0x0E00      	MOVLW       0
0x0EF2	0xBE01      	BTFSC       R1, 7 
0x0EF4	0x0EFF      	MOVLW       255
0x0EF6	0x2247      	ADDWFC      TFT_Line_P_L0+2, 1 
0x0EF8	0x2248      	ADDWFC      TFT_Line_P_L0+3, 1 
0x0EFA	0xF000C041  	MOVFF       TFT_Line_dx_L0, R0
0x0EFE	0xF001C042  	MOVFF       TFT_Line_dx_L0+1, R1
0x0F02	0x3600      	RLCF        R0, 1 
0x0F04	0x9000      	BCF         R0, 0 
0x0F06	0x3601      	RLCF        R1, 1 
0x0F08	0x5000      	MOVF        R0, 0 
0x0F0A	0x5E45      	SUBWF       TFT_Line_P_L0, 1 
0x0F0C	0x5001      	MOVF        R1, 0 
0x0F0E	0x5A46      	SUBWFB      TFT_Line_P_L0+1, 1 
0x0F10	0x0E00      	MOVLW       0
0x0F12	0xBE01      	BTFSC       R1, 7 
0x0F14	0x0EFF      	MOVLW       255
0x0F16	0x5A47      	SUBWFB      TFT_Line_P_L0+2, 1 
0x0F18	0x5A48      	SUBWFB      TFT_Line_P_L0+3, 1 
;lcddriver.c,428 :: 		x = x + addx;
0x0F1A	0x503D      	MOVF        TFT_Line_addx_L0, 0 
0x0F1C	0x2639      	ADDWF       TFT_Line_x_L0, 1 
0x0F1E	0x503E      	MOVF        TFT_Line_addx_L0+1, 0 
0x0F20	0x223A      	ADDWFC      TFT_Line_x_L0+1, 1 
;lcddriver.c,429 :: 		y = y + addy;
0x0F22	0x503F      	MOVF        TFT_Line_addy_L0, 0 
0x0F24	0x263B      	ADDWF       TFT_Line_y_L0, 1 
0x0F26	0x5040      	MOVF        TFT_Line_addy_L0+1, 0 
0x0F28	0x223C      	ADDWFC      TFT_Line_y_L0+1, 1 
;lcddriver.c,430 :: 		}
L_TFT_Line24:
;lcddriver.c,415 :: 		for(i = 1; i <= (dx +1); i++)
0x0F2A	0x4A49      	INFSNZ      TFT_Line_i_L0, 1 
0x0F2C	0x2A4A      	INCF        TFT_Line_i_L0+1, 1 
;lcddriver.c,431 :: 		}
0x0F2E	0xD797      	BRA         L_TFT_Line20
L_TFT_Line21:
;lcddriver.c,432 :: 		}
0x0F30	0xD082      	BRA         L_TFT_Line25
L_TFT_Line19:
;lcddriver.c,435 :: 		P = (2*dx) - dy;
0x0F32	0xF045C041  	MOVFF       TFT_Line_dx_L0, TFT_Line_P_L0
0x0F36	0xF046C042  	MOVFF       TFT_Line_dx_L0+1, TFT_Line_P_L0+1
0x0F3A	0x3645      	RLCF        TFT_Line_P_L0, 1 
0x0F3C	0x9045      	BCF         TFT_Line_P_L0, 0 
0x0F3E	0x3646      	RLCF        TFT_Line_P_L0+1, 1 
0x0F40	0x0E00      	MOVLW       0
0x0F42	0xBE46      	BTFSC       TFT_Line_P_L0+1, 7 
0x0F44	0x0EFF      	MOVLW       255
0x0F46	0x6E47      	MOVWF       TFT_Line_P_L0+2 
0x0F48	0x6E48      	MOVWF       TFT_Line_P_L0+3 
0x0F4A	0x5043      	MOVF        TFT_Line_dy_L0, 0 
0x0F4C	0x5E45      	SUBWF       TFT_Line_P_L0, 1 
0x0F4E	0x5044      	MOVF        TFT_Line_dy_L0+1, 0 
0x0F50	0x5A46      	SUBWFB      TFT_Line_P_L0+1, 1 
0x0F52	0x0E00      	MOVLW       0
0x0F54	0xBE46      	BTFSC       TFT_Line_P_L0+1, 7 
0x0F56	0x0EFF      	MOVLW       255
0x0F58	0x6E47      	MOVWF       TFT_Line_P_L0+2 
0x0F5A	0x6E48      	MOVWF       TFT_Line_P_L0+3 
;lcddriver.c,437 :: 		for(i = 1; i <= (dy +1); i++)
0x0F5C	0x0E01      	MOVLW       1
0x0F5E	0x6E49      	MOVWF       TFT_Line_i_L0 
0x0F60	0x0E00      	MOVLW       0
0x0F62	0x6E4A      	MOVWF       TFT_Line_i_L0+1 
L_TFT_Line26:
0x0F64	0x0E01      	MOVLW       1
0x0F66	0x2443      	ADDWF       TFT_Line_dy_L0, 0 
0x0F68	0x6E01      	MOVWF       R1 
0x0F6A	0x0E00      	MOVLW       0
0x0F6C	0x2044      	ADDWFC      TFT_Line_dy_L0+1, 0 
0x0F6E	0x6E02      	MOVWF       R2 
0x0F70	0x504A      	MOVF        TFT_Line_i_L0+1, 0 
0x0F72	0x5C02      	SUBWF       R2, 0 
0x0F74	0xE102      	BNZ         L__TFT_Line122
0x0F76	0x5049      	MOVF        TFT_Line_i_L0, 0 
0x0F78	0x5C01      	SUBWF       R1, 0 
L__TFT_Line122:
0x0F7A	0xE35D      	BNC         L_TFT_Line27
;lcddriver.c,440 :: 		TFT_dot(x,y,color);
0x0F7C	0xF056C039  	MOVFF       TFT_Line_x_L0, FARG_TFT_Dot_x
0x0F80	0xF057C03A  	MOVFF       TFT_Line_x_L0+1, FARG_TFT_Dot_x+1
0x0F84	0xF058C03B  	MOVFF       TFT_Line_y_L0, FARG_TFT_Dot_y
0x0F88	0xF059C03C  	MOVFF       TFT_Line_y_L0+1, FARG_TFT_Dot_y+1
0x0F8C	0xF05AC037  	MOVFF       FARG_TFT_Line_color, FARG_TFT_Dot_color
0x0F90	0xF05BC038  	MOVFF       FARG_TFT_Line_color+1, FARG_TFT_Dot_color+1
0x0F94	0xF001EC63  	CALL        _TFT_Dot, 0
;lcddriver.c,442 :: 		if(P<0)
0x0F98	0x0E80      	MOVLW       128
0x0F9A	0x1848      	XORWF       TFT_Line_P_L0+3, 0 
0x0F9C	0x6E00      	MOVWF       R0 
0x0F9E	0x0E80      	MOVLW       128
0x0FA0	0x5C00      	SUBWF       R0, 0 
0x0FA2	0xE108      	BNZ         L__TFT_Line123
0x0FA4	0x0E00      	MOVLW       0
0x0FA6	0x5C47      	SUBWF       TFT_Line_P_L0+2, 0 
0x0FA8	0xE105      	BNZ         L__TFT_Line123
0x0FAA	0x0E00      	MOVLW       0
0x0FAC	0x5C46      	SUBWF       TFT_Line_P_L0+1, 0 
0x0FAE	0xE102      	BNZ         L__TFT_Line123
0x0FB0	0x0E00      	MOVLW       0
0x0FB2	0x5C45      	SUBWF       TFT_Line_P_L0, 0 
L__TFT_Line123:
0x0FB4	0xE215      	BC          L_TFT_Line29
;lcddriver.c,444 :: 		P = P + (2*dx);
0x0FB6	0xF000C041  	MOVFF       TFT_Line_dx_L0, R0
0x0FBA	0xF001C042  	MOVFF       TFT_Line_dx_L0+1, R1
0x0FBE	0x3600      	RLCF        R0, 1 
0x0FC0	0x9000      	BCF         R0, 0 
0x0FC2	0x3601      	RLCF        R1, 1 
0x0FC4	0x5000      	MOVF        R0, 0 
0x0FC6	0x2645      	ADDWF       TFT_Line_P_L0, 1 
0x0FC8	0x5001      	MOVF        R1, 0 
0x0FCA	0x2246      	ADDWFC      TFT_Line_P_L0+1, 1 
0x0FCC	0x0E00      	MOVLW       0
0x0FCE	0xBE01      	BTFSC       R1, 7 
0x0FD0	0x0EFF      	MOVLW       255
0x0FD2	0x2247      	ADDWFC      TFT_Line_P_L0+2, 1 
0x0FD4	0x2248      	ADDWFC      TFT_Line_P_L0+3, 1 
;lcddriver.c,445 :: 		y = y + addy;
0x0FD6	0x503F      	MOVF        TFT_Line_addy_L0, 0 
0x0FD8	0x263B      	ADDWF       TFT_Line_y_L0, 1 
0x0FDA	0x5040      	MOVF        TFT_Line_addy_L0+1, 0 
0x0FDC	0x223C      	ADDWFC      TFT_Line_y_L0+1, 1 
;lcddriver.c,446 :: 		}
0x0FDE	0xD028      	BRA         L_TFT_Line30
L_TFT_Line29:
;lcddriver.c,449 :: 		P = P + (2*dx) - (2*dy);
0x0FE0	0xF000C041  	MOVFF       TFT_Line_dx_L0, R0
0x0FE4	0xF001C042  	MOVFF       TFT_Line_dx_L0+1, R1
0x0FE8	0x3600      	RLCF        R0, 1 
0x0FEA	0x9000      	BCF         R0, 0 
0x0FEC	0x3601      	RLCF        R1, 1 
0x0FEE	0x5000      	MOVF        R0, 0 
0x0FF0	0x2645      	ADDWF       TFT_Line_P_L0, 1 
0x0FF2	0x5001      	MOVF        R1, 0 
0x0FF4	0x2246      	ADDWFC      TFT_Line_P_L0+1, 1 
0x0FF6	0x0E00      	MOVLW       0
0x0FF8	0xBE01      	BTFSC       R1, 7 
0x0FFA	0x0EFF      	MOVLW       255
0x0FFC	0x2247      	ADDWFC      TFT_Line_P_L0+2, 1 
0x0FFE	0x2248      	ADDWFC      TFT_Line_P_L0+3, 1 
0x1000	0xF000C043  	MOVFF       TFT_Line_dy_L0, R0
0x1004	0xF001C044  	MOVFF       TFT_Line_dy_L0+1, R1
0x1008	0x3600      	RLCF        R0, 1 
0x100A	0x9000      	BCF         R0, 0 
0x100C	0x3601      	RLCF        R1, 1 
0x100E	0x5000      	MOVF        R0, 0 
0x1010	0x5E45      	SUBWF       TFT_Line_P_L0, 1 
0x1012	0x5001      	MOVF        R1, 0 
0x1014	0x5A46      	SUBWFB      TFT_Line_P_L0+1, 1 
0x1016	0x0E00      	MOVLW       0
0x1018	0xBE01      	BTFSC       R1, 7 
0x101A	0x0EFF      	MOVLW       255
0x101C	0x5A47      	SUBWFB      TFT_Line_P_L0+2, 1 
0x101E	0x5A48      	SUBWFB      TFT_Line_P_L0+3, 1 
;lcddriver.c,450 :: 		x = x + addx;
0x1020	0x503D      	MOVF        TFT_Line_addx_L0, 0 
0x1022	0x2639      	ADDWF       TFT_Line_x_L0, 1 
0x1024	0x503E      	MOVF        TFT_Line_addx_L0+1, 0 
0x1026	0x223A      	ADDWFC      TFT_Line_x_L0+1, 1 
;lcddriver.c,451 :: 		y = y + addy;
0x1028	0x503F      	MOVF        TFT_Line_addy_L0, 0 
0x102A	0x263B      	ADDWF       TFT_Line_y_L0, 1 
0x102C	0x5040      	MOVF        TFT_Line_addy_L0+1, 0 
0x102E	0x223C      	ADDWFC      TFT_Line_y_L0+1, 1 
;lcddriver.c,452 :: 		}
L_TFT_Line30:
;lcddriver.c,437 :: 		for(i = 1; i <= (dy +1); i++)
0x1030	0x4A49      	INFSNZ      TFT_Line_i_L0, 1 
0x1032	0x2A4A      	INCF        TFT_Line_i_L0+1, 1 
;lcddriver.c,453 :: 		}
0x1034	0xD797      	BRA         L_TFT_Line26
L_TFT_Line27:
;lcddriver.c,454 :: 		}
L_TFT_Line25:
;lcddriver.c,455 :: 		}
L_end_TFT_Line:
0x1036	0x0012      	RETURN      0
; end of _TFT_Line
_TFT_Rectangle:
;lcddriver.c,467 :: 		void TFT_Rectangle(unsigned int x1,unsigned int y1,unsigned int x2,unsigned int y2,unsigned int color)
;lcddriver.c,469 :: 		TFT_H_Line(x1,x2,y1,color);
0x1038	0xF056C02F  	MOVFF       FARG_TFT_Rectangle_x1, FARG_TFT_H_Line_x1
0x103C	0xF057C033  	MOVFF       FARG_TFT_Rectangle_x2, FARG_TFT_H_Line_x2
0x1040	0xF058C031  	MOVFF       FARG_TFT_Rectangle_y1, FARG_TFT_H_Line_y_pos
0x1044	0xF059C032  	MOVFF       FARG_TFT_Rectangle_y1+1, FARG_TFT_H_Line_y_pos+1
0x1048	0xF05AC037  	MOVFF       FARG_TFT_Rectangle_color, FARG_TFT_H_Line_color
0x104C	0xF05BC038  	MOVFF       FARG_TFT_Rectangle_color+1, FARG_TFT_H_Line_color+1
0x1050	0xF001EC7C  	CALL        _TFT_H_Line, 0
;lcddriver.c,470 :: 		TFT_H_Line(x1,x2,y2,color);
0x1054	0xF056C02F  	MOVFF       FARG_TFT_Rectangle_x1, FARG_TFT_H_Line_x1
0x1058	0xF057C033  	MOVFF       FARG_TFT_Rectangle_x2, FARG_TFT_H_Line_x2
0x105C	0xF058C035  	MOVFF       FARG_TFT_Rectangle_y2, FARG_TFT_H_Line_y_pos
0x1060	0xF059C036  	MOVFF       FARG_TFT_Rectangle_y2+1, FARG_TFT_H_Line_y_pos+1
0x1064	0xF05AC037  	MOVFF       FARG_TFT_Rectangle_color, FARG_TFT_H_Line_color
0x1068	0xF05BC038  	MOVFF       FARG_TFT_Rectangle_color+1, FARG_TFT_H_Line_color+1
0x106C	0xF001EC7C  	CALL        _TFT_H_Line, 0
;lcddriver.c,471 :: 		TFT_V_Line(y1,y2,x1,color);
0x1070	0xF056C031  	MOVFF       FARG_TFT_Rectangle_y1, FARG_TFT_V_Line_y1
0x1074	0xF057C032  	MOVFF       FARG_TFT_Rectangle_y1+1, FARG_TFT_V_Line_y1+1
0x1078	0xF058C035  	MOVFF       FARG_TFT_Rectangle_y2, FARG_TFT_V_Line_y2
0x107C	0xF059C036  	MOVFF       FARG_TFT_Rectangle_y2+1, FARG_TFT_V_Line_y2+1
0x1080	0xF05AC02F  	MOVFF       FARG_TFT_Rectangle_x1, FARG_TFT_V_Line_x_pos
0x1084	0xF05BC037  	MOVFF       FARG_TFT_Rectangle_color, FARG_TFT_V_Line_color
0x1088	0xF05CC038  	MOVFF       FARG_TFT_Rectangle_color+1, FARG_TFT_V_Line_color+1
0x108C	0xF001EC95  	CALL        _TFT_V_Line, 0
;lcddriver.c,472 :: 		TFT_V_Line(y1,y2,x2,color);
0x1090	0xF056C031  	MOVFF       FARG_TFT_Rectangle_y1, FARG_TFT_V_Line_y1
0x1094	0xF057C032  	MOVFF       FARG_TFT_Rectangle_y1+1, FARG_TFT_V_Line_y1+1
0x1098	0xF058C035  	MOVFF       FARG_TFT_Rectangle_y2, FARG_TFT_V_Line_y2
0x109C	0xF059C036  	MOVFF       FARG_TFT_Rectangle_y2+1, FARG_TFT_V_Line_y2+1
0x10A0	0xF05AC033  	MOVFF       FARG_TFT_Rectangle_x2, FARG_TFT_V_Line_x_pos
0x10A4	0xF05BC037  	MOVFF       FARG_TFT_Rectangle_color, FARG_TFT_V_Line_color
0x10A8	0xF05CC038  	MOVFF       FARG_TFT_Rectangle_color+1, FARG_TFT_V_Line_color+1
0x10AC	0xF001EC95  	CALL        _TFT_V_Line, 0
;lcddriver.c,473 :: 		}
L_end_TFT_Rectangle:
0x10B0	0x0012      	RETURN      0
; end of _TFT_Rectangle
_TFT_Image:
;lcddriver.c,628 :: 		void TFT_Image(unsigned int pos_x,unsigned int pos_y,unsigned int dim_x,unsigned int dim_y,const unsigned int *picture){
;lcddriver.c,631 :: 		TFT_CS  = 0;
0x10B2	0x9689      	BCF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,632 :: 		TFT_Set_Address(pos_x, pos_y, pos_x + dim_x - 1, pos_y + dim_y - 1);
0x10B4	0xF0A3C02F  	MOVFF       FARG_TFT_Image_pos_x, FARG_TFT_Set_Address_PX1
0x10B8	0xF0A4C030  	MOVFF       FARG_TFT_Image_pos_x+1, FARG_TFT_Set_Address_PX1+1
0x10BC	0xF0A5C031  	MOVFF       FARG_TFT_Image_pos_y, FARG_TFT_Set_Address_PY1
0x10C0	0xF0A6C032  	MOVFF       FARG_TFT_Image_pos_y+1, FARG_TFT_Set_Address_PY1+1
0x10C4	0x5033      	MOVF        FARG_TFT_Image_dim_x, 0 
