;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:42:51
;----------------------------------------------

;Address Opcode 	ASM
L_end_USB_Check_Std_Request:
0x0B5A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3294 :: 		
;__Lib_USB_genHID.c,3295 :: 		
0x0B5C	0x6A53      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3302 :: 		
0x0B5E	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0B62	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B66	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3306 :: 		
0x0B68	0x0E04      	MOVLW       4
0x0B6A	0x182D      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B6C	0x6EE1      	MOVWF       FSR1L 
0x0B6E	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0B72	0x0E00      	MOVLW       0
0x0B74	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3307 :: 		
0x0B76	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3313 :: 		
0x0B78	0x0100      	MOVLB       0
0x0B7A	0xAF63      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0B7C	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3317 :: 		
0x0B7E	0x9F63      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3318 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3319 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0B80	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3621 :: 		
;__Lib_USB_genHID.c,3627 :: 		
0x0B82	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,3629 :: 		
0x0B84	0xBE5E      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x0B86	0xD04A      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete159
;__Lib_USB_genHID.c,3630 :: 		
0x0B88	0x0100      	MOVLB       0
0x0B8A	0xAF63      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0B8C	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
;__Lib_USB_genHID.c,3631 :: 		
0x0B8E	0x0E02      	MOVLW       2
0x0B90	0x6E53      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3644 :: 		
0x0B92	0x0E01      	MOVLW       1
0x0B94	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0B96	0x6EE1      	MOVWF       FSR1L 
0x0B98	0x0E00      	MOVLW       0
0x0B9A	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0B9C	0x6EE2      	MOVWF       FSR1H 
0x0B9E	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3645 :: 		
0x0BA0	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BA4	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BA8	0x0EC8      	MOVLW       200
0x0BAA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3650 :: 		
0x0BAC	0x0E01      	MOVLW       1
0x0BAE	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BB0	0x6EE1      	MOVWF       FSR1L 
0x0BB2	0x0E00      	MOVLW       0
0x0BB4	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BB6	0x6EE2      	MOVWF       FSR1H 
0x0BB8	0x0E08      	MOVLW       8
0x0BBA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3651 :: 		
0x0BBC	0x0E02      	MOVLW       2
0x0BBE	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BC0	0x6EE1      	MOVWF       FSR1L 
0x0BC2	0x0E00      	MOVLW       0
0x0BC4	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BC6	0x6EE2      	MOVWF       FSR1H 
0x0BC8	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0BCA	0x6EE6      	MOVWF       POSTINC1 
0x0BCC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0BCE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3652 :: 		
0x0BD0	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0BD4	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0BD8	0x0EC8      	MOVLW       200
0x0BDA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3653 :: 		
0x0BDC	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160:
;__Lib_USB_genHID.c,3658 :: 		
0x0BDE	0x0E01      	MOVLW       1
0x0BE0	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BE2	0x6EE1      	MOVWF       FSR1L 
0x0BE4	0x0E00      	MOVLW       0
0x0BE6	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BE8	0x6EE2      	MOVWF       FSR1H 
0x0BEA	0x0E08      	MOVLW       8
0x0BEC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3659 :: 		
0x0BEE	0x0E02      	MOVLW       2
0x0BF0	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BF2	0x6EE1      	MOVWF       FSR1L 
0x0BF4	0x0E00      	MOVLW       0
0x0BF6	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BF8	0x6EE2      	MOVWF       FSR1H 
0x0BFA	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0BFC	0x6EE6      	MOVWF       POSTINC1 
0x0BFE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C00	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3660 :: 		
0x0C02	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C06	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C0A	0x0E8C      	MOVLW       140
0x0C0C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3661 :: 		
0x0C0E	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C12	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C16	0x0E84      	MOVLW       132
0x0C18	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3662 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161:
;__Lib_USB_genHID.c,3663 :: 		
0x0C1A	0xD080      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete159:
0x0C1C	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3665 :: 		
0x0C1E	0xBF63      	BTFSC       __Lib_USB_genHID_outPipes+2, 7, 1
0x0C20	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163
;__Lib_USB_genHID.c,3666 :: 		
0x0C22	0x0104      	MOVLB       4
0x0C24	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0C26	0xD053      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164
;__Lib_USB_genHID.c,3667 :: 		
0x0C28	0x0100      	MOVLB       0
0x0C2A	0x5160      	MOVF        __Lib_USB_genHID_inPipes+5, 0, 1
0x0C2C	0x0104      	MOVLB       4
0x0C2E	0x5D27      	SUBWF       1063, 0, 1
0x0C30	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete304
0x0C32	0x505F      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0C34	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete304:
0x0C36	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165
;__Lib_USB_genHID.c,3668 :: 		
0x0C38	0xF05FC426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0C3C	0xF060C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3669 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165:
;__Lib_USB_genHID.c,3670 :: 		
0x0C40	0xDE64      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3671 :: 		
0x0C42	0x0E01      	MOVLW       1
0x0C44	0x6E53      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3694 :: 		
0x0C46	0x0E01      	MOVLW       1
0x0C48	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C4A	0x6EE1      	MOVWF       FSR1L 
0x0C4C	0x0E00      	MOVLW       0
0x0C4E	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C50	0x6EE2      	MOVWF       FSR1H 
0x0C52	0x0E08      	MOVLW       8
0x0C54	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3695 :: 		
0x0C56	0x0E02      	MOVLW       2
0x0C58	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0C5A	0x6EE1      	MOVWF       FSR1L 
0x0C5C	0x0E00      	MOVLW       0
0x0C5E	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0C60	0x6EE2      	MOVWF       FSR1H 
0x0C62	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C64	0x6EE6      	MOVWF       POSTINC1 
0x0C66	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C68	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3696 :: 		
0x0C6A	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C6E	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C72	0x0E80      	MOVLW       128
0x0C74	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3697 :: 		
0x0C76	0x6A4F      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3700 :: 		
0x0C78	0x0E01      	MOVLW       1
0x0C7A	0x256B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0C7C	0x6EE1      	MOVWF       FSR1L 
0x0C7E	0x0E00      	MOVLW       0
0x0C80	0x216C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0C82	0x6EE2      	MOVWF       FSR1H 
0x0C84	0x0E08      	MOVLW       8
0x0C86	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3701 :: 		
0x0C88	0x0E02      	MOVLW       2
0x0C8A	0x256B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0C8C	0x6EE1      	MOVWF       FSR1L 
0x0C8E	0x0E00      	MOVLW       0
0x0C90	0x216C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0C92	0x6EE2      	MOVWF       FSR1H 
0x0C94	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0C96	0x6EE6      	MOVWF       POSTINC1 
0x0C98	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0C9A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3702 :: 		
0x0C9C	0xFFE1C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0CA0	0xFFE2C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0CA4	0x0E84      	MOVLW       132
0x0CA6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3703 :: 		
0x0CA8	0x0E01      	MOVLW       1
0x0CAA	0x6E4F      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3710 :: 		
0x0CAC	0x0E02      	MOVLW       2
0x0CAE	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0CB0	0x6EE1      	MOVWF       FSR1L 
0x0CB2	0x0E00      	MOVLW       0
0x0CB4	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0CB6	0x6EE2      	MOVWF       FSR1H 
0x0CB8	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0CBA	0x6EE6      	MOVWF       POSTINC1 
0x0CBC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0CBE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3711 :: 		
0x0CC0	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0CC4	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CC8	0x0EC8      	MOVLW       200
0x0CCA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3712 :: 		
0x0CCC	0xD027      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164:
;__Lib_USB_genHID.c,3714 :: 		
0x0CCE	0x0E02      	MOVLW       2
0x0CD0	0x6E53      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3724 :: 		
0x0CD2	0x0E01      	MOVLW       1
0x0CD4	0x242D      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0CD6	0x6EE1      	MOVWF       FSR1L 
0x0CD8	0x0E00      	MOVLW       0
0x0CDA	0x202E      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0CDC	0x6EE2      	MOVWF       FSR1H 
0x0CDE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3725 :: 		
0x0CE0	0xFFE1C02D  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0CE4	0xFFE2C02E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CE8	0x0EC8      	MOVLW       200
0x0CEA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3730 :: 		
0x0CEC	0x0E01      	MOVLW       1
0x0CEE	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0CF0	0x6EE1      	MOVWF       FSR1L 
0x0CF2	0x0E00      	MOVLW       0
0x0CF4	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0CF6	0x6EE2      	MOVWF       FSR1H 
0x0CF8	0x0E08      	MOVLW       8
0x0CFA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3731 :: 		
0x0CFC	0x0E02      	MOVLW       2
0x0CFE	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D00	0x6EE1      	MOVWF       FSR1L 
0x0D02	0x0E00      	MOVLW       0
0x0D04	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D06	0x6EE2      	MOVWF       FSR1H 
0x0D08	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0D0A	0x6EE6      	MOVWF       POSTINC1 
0x0D0C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0D0E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x0D10	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0D14	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D18	0x0EC8      	MOVLW       200
0x0D1A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166:
;__Lib_USB_genHID.c,3734 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163:
;__Lib_USB_genHID.c,3735 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162:
;__Lib_USB_genHID.c,3737 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0D1C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3839 :: 		
;__Lib_USB_genHID.c,3843 :: 		
0x0D1E	0x0E01      	MOVLW       1
0x0D20	0x0100      	MOVLB       0
0x0D22	0x256B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0D24	0x6EE9      	MOVWF       FSR0L 
0x0D26	0x0E00      	MOVLW       0
0x0D28	0x216C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0D2A	0x6EEA      	MOVWF       FSR0H 
0x0D2C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D30	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3848 :: 		
0x0D34	0x0E00      	MOVLW       0
0x0D36	0x5D65      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0D38	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service308
0x0D3A	0x5002      	MOVF        R2, 0 
0x0D3C	0x5D64      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service308:
0x0D3E	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service178
;__Lib_USB_genHID.c,3849 :: 		
0x0D40	0xF002C064  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3850 :: 		
0x0D44	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service178:
;__Lib_USB_genHID.c,3851 :: 		
0x0D46	0x5002      	MOVF        R2, 0 
0x0D48	0x5D64      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0D4A	0x6E00      	MOVWF       R0 
0x0D4C	0x0E00      	MOVLW       0
0x0D4E	0x5965      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0D50	0x6E01      	MOVWF       R1 
0x0D52	0xF064C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0D56	0xF065C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3852 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179:
;__Lib_USB_genHID.c,3854 :: 		
0x0D5A	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180:
0x0D5C	0x5002      	MOVF        R2, 0 
0x0D5E	0x5C03      	SUBWF       R3, 0 
0x0D60	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181
;__Lib_USB_genHID.c,3855 :: 		
0x0D62	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0D64	0x6EE9      	MOVWF       FSR0L 
0x0D66	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0D68	0x6EEA      	MOVWF       FSR0H 
0x0D6A	0x5003      	MOVF        R3, 0 
0x0D6C	0x26E9      	ADDWF       FSR0L, 1 
0x0D6E	0xB0D8      	BTFSC       STATUS, 0 
0x0D70	0x2AEA      	INCF        FSR0H, 1 
0x0D72	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0D76	0xFFE1C061  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0D7A	0xFFE2C062  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0D7E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0D82	0x0E01      	MOVLW       1
0x0D84	0x2561      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0D86	0x6E00      	MOVWF       R0 
0x0D88	0x0E00      	MOVLW       0
0x0D8A	0x2162      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0D8C	0x6E01      	MOVWF       R1 
0x0D8E	0xF061C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0D92	0xF062C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3854 :: 		
0x0D96	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3856 :: 		
0x0D98	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181:
;__Lib_USB_genHID.c,3859 :: 		
0x0D9A	0x0E00      	MOVLW       0
0x0D9C	0x6E00      	MOVWF       R0 
0x0D9E	0x5165      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0DA0	0x5C00      	SUBWF       R0, 0 
0x0DA2	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service309
0x0DA4	0x5164      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0DA6	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service309:
0x0DA8	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service183
;__Lib_USB_genHID.c,3865 :: 		
0x0DAA	0x0E01      	MOVLW       1
0x0DAC	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0DAE	0x6EE1      	MOVWF       FSR1L 
0x0DB0	0x0E00      	MOVLW       0
0x0DB2	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0DB4	0x6EE2      	MOVWF       FSR1H 
0x0DB6	0x0E08      	MOVLW       8
0x0DB8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3866 :: 		
0x0DBA	0x0E02      	MOVLW       2
0x0DBC	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0DBE	0x6EE1      	MOVWF       FSR1L 
0x0DC0	0x0E00      	MOVLW       0
0x0DC2	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0DC4	0x6EE2      	MOVWF       FSR1H 
0x0DC6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0DC8	0x6EE6      	MOVWF       POSTINC1 
0x0DCA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0DCC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3867 :: 		
0x0DCE	0xFFE9C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0DD2	0xFFEAC06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0DD6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0DDA	0xBC00      	BTFSC       R0, 6 
0x0DDC	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184
;__Lib_USB_genHID.c,3868 :: 		
0x0DDE	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0DE2	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0DE6	0x0EC8      	MOVLW       200
0x0DE8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3869 :: 		
0x0DEA	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184:
;__Lib_USB_genHID.c,3870 :: 		
0x0DEC	0xFFE1C051  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0DF0	0xFFE2C052  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0DF4	0x0E88      	MOVLW       136
0x0DF6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3871 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185:
;__Lib_USB_genHID.c,3872 :: 		
0x0DF8	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service183:
;__Lib_USB_genHID.c,3873 :: 		
0x0DFA	0x0E01      	MOVLW       1
0x0DFC	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0DFE	0x6EE1      	MOVWF       FSR1L 
0x0E00	0x0E00      	MOVLW       0
0x0E02	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0E04	0x6EE2      	MOVWF       FSR1H 
0x0E06	0x0E08      	MOVLW       8
0x0E08	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3874 :: 		
0x0E0A	0x0E02      	MOVLW       2
0x0E0C	0x2451      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0E0E	0x6EE1      	MOVWF       FSR1L 
0x0E10	0x0E00      	MOVLW       0
0x0E12	0x2052      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0E14	0x6EE2      	MOVWF       FSR1H 
0x0E16	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0E18	0x6EE6      	MOVWF       POSTINC1 
0x0E1A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0E1C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3878 :: 		
